# HELP probe_data_received_bytes 
# TYPE probe_data_received_bytes gauge
probe_data_received_bytes{scenario="default"} 94
# HELP probe_data_sent_bytes 
# TYPE probe_data_sent_bytes gauge
probe_data_sent_bytes{scenario="default"} 188
# HELP probe_duration_seconds Returns how long the probe took to complete in seconds
# TYPE probe_duration_seconds gauge
probe_duration_seconds 0.000163923
# HELP probe_http_duration_seconds 
# TYPE probe_http_duration_seconds gauge
probe_http_duration_seconds{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427"} 0.000204212
probe_http_duration_seconds{method="GET",phase="processing",scenario="default",url="http://127.0.0.1:41427"} 0.000562602
probe_http_duration_seconds{method="GET",phase="resolve",scenario="default",url="http://127.0.0.1:41427"} 0
probe_http_duration_seconds{method="GET",phase="tls",scenario="default",url="http://127.0.0.1:41427"} 0
probe_http_duration_seconds{method="GET",phase="transfer",scenario="default",url="http://127.0.0.1:41427"} 9.5226e-05
# HELP probe_http_info 
# TYPE probe_http_info gauge
probe_http_info{expected_response="true",method="GET",proto="HTTP/1.1",scenario="default",url="http://127.0.0.1:41427"} 1
# HELP probe_http_requests_failed_total 
# TYPE probe_http_requests_failed_total gauge
probe_http_requests_failed_total{method="GET",scenario="default",url="http://127.0.0.1:41427"} 0
# HELP probe_http_requests_total 
# TYPE probe_http_requests_total gauge
probe_http_requests_total{method="GET",scenario="default",url="http://127.0.0.1:41427"} 1
# HELP probe_http_ssl 
# TYPE probe_http_ssl gauge
probe_http_ssl{method="GET",scenario="default",url="http://127.0.0.1:41427"} 0
# HELP probe_http_status_code 
# TYPE probe_http_status_code gauge
probe_http_status_code{method="GET",scenario="default",url="http://127.0.0.1:41427"} 200
# HELP probe_http_version 
# TYPE probe_http_version gauge
probe_http_version{method="GET",scenario="default",url="http://127.0.0.1:41427"} 1.1
# HELP probe_iteration_duration_seconds 
# TYPE probe_iteration_duration_seconds gauge
probe_iteration_duration_seconds{scenario="default"} 0.001219277
# HELP probe_success Displays whether or not the probe was a success
# TYPE probe_success gauge
probe_success 1
# HELP sm_check_info Provides information about a single check configuration
# TYPE sm_check_info gauge
sm_check_info 1
# HELP probe_all_duration_seconds Returns how long the probe took to complete in seconds (histogram)
# TYPE probe_all_duration_seconds histogram
probe_all_duration_seconds_bucket{le="0.005"} 1
probe_all_duration_seconds_bucket{le="0.01"} 1
probe_all_duration_seconds_bucket{le="0.025"} 1
probe_all_duration_seconds_bucket{le="0.05"} 1
probe_all_duration_seconds_bucket{le="0.1"} 1
probe_all_duration_seconds_bucket{le="0.25"} 1
probe_all_duration_seconds_bucket{le="0.5"} 1
probe_all_duration_seconds_bucket{le="1"} 1
probe_all_duration_seconds_bucket{le="2.5"} 1
probe_all_duration_seconds_bucket{le="5"} 1
probe_all_duration_seconds_bucket{le="10"} 1
probe_all_duration_seconds_bucket{le="+Inf"} 1
probe_all_duration_seconds_sum 0.000163923
probe_all_duration_seconds_count 1
# HELP probe_all_success Displays whether or not the probe was a success (summary)
# TYPE probe_all_success summary
probe_all_success_sum 1
probe_all_success_count 1
# HELP probe_http_all_duration_seconds  (histogram)
# TYPE probe_http_all_duration_seconds histogram
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="0.005"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="0.01"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="0.025"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="0.05"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="0.1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="0.25"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="0.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="1"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="2.5"} 1
probe_http_all_duration_seconds_bucket{method="GET",phase="connect",scenario="default",url="http://127.0.0.1:41427",le="5"} 1
